Id,Response
2998,8
2999,7
3000,8
3001,1
3002,8
3003,8
3004,6
3005,8
3006,6
3007,5
3008,8
3009,2
3010,8
3011,6
3012,8
3013,8
3014,6
3015,6
3016,1
3017,8
3018,6
3019,8
3020,8
3021,8
3022,5
3023,6
3024,8
3025,8
3026,6
3027,8
3028,8
3029,6
3030,6
3031,6
3032,8
3033,8
3034,8
3035,8
3036,7
3037,8
3038,6
3039,7
3040,7
3041,6
3042,8
3043,8
3044,6
3045,7
3046,8
3047,6
3048,8
3049,2
3050,7
3051,8
3052,8
3053,6
3054,2
3055,8
3056,6
3057,8
3058,8
3059,7
3060,6
3061,7
3062,8
3063,6
3064,8
3065,8
3066,8
3067,8
3068,8
3069,8
3070,5
3071,7
3072,8
3073,8
3074,8
3075,8
3076,5
3077,8
3078,7
3079,8
3080,6
3081,8
3082,3
3083,6
3084,8
3085,8
3086,8
3087,6
3088,8
3089,8
3090,8
3091,8
3092,8
3093,8
3094,8
3095,7
3096,6
3097,5
3098,8
3099,8
3100,8
3101,8
3102,8
3103,8
3104,8
3105,7
3106,8
3107,8
3108,8
3109,8
3110,8
3111,8
3112,8
3113,8
3114,8
3115,4
3116,1
3117,5
3118,2
3119,8
3120,8
3121,8
3122,8
3123,8
3124,6
3125,2
3126,6
3127,8
3128,8
3129,6
3130,8
3131,8
3132,8
3133,7
3134,4
3135,8
3136,1
3137,8
3138,7
3139,8
3140,7
3141,6
3142,8
3143,8
3144,8
3145,8
3146,6
3147,8
3148,4
3149,2
3150,8
3151,8
3152,8
3153,1
3154,8
3155,7
3156,6
3157,8
3158,8
3159,7
3160,2
3161,8
3162,7
3163,8
3164,7
3165,8
3166,6
3167,4
3168,8
3169,4
3170,7
3171,6
3172,3
3173,5
3174,8
3175,7
3176,6
3177,6
3178,8
3179,8
3180,8
3181,8
3182,8
3183,7
3184,8
3185,7
3186,8
3187,1
3188,6
3189,5
3190,8
3191,6
3192,8
3193,4
3194,8
3195,6
3196,8
3197,8
3198,7
3199,7
3200,8
3201,7
3202,8
3203,5
3204,8
3205,1
3206,8
3207,8
3208,8
3209,8
3210,8
3211,8
3212,6
3213,4
3214,8
3215,6
3216,8
3217,6
3218,7
3219,8
3220,7
3221,7
3222,7
3223,8
3224,8
3225,8
3226,6
3227,8
3228,7
3229,4
3230,8
3231,2
3232,8
3233,7
3234,8
3235,8
3236,4
3237,4
3238,8
3239,7
3240,4
3241,7
3242,1
3243,8
3244,1
3245,8
3246,8
3247,2
3248,6
3249,6
3250,8
3251,6
3252,6
3253,7
3254,8
3255,4
3256,8
3257,8
3258,6
3259,5
3260,8
3261,8
3262,8
3263,8
3264,8
3265,6
3266,7
3267,8
3268,8
3269,8
3270,8
3271,6
3272,8
3273,8
3274,8
3275,6
3276,6
3277,8
3278,8
3279,6
3280,8
3281,8
3282,8
3283,6
3284,8
3285,6
3286,8
3287,8
3288,8
3289,8
3290,8
3291,8
3292,8
3293,6
3294,8
3295,5
3296,8
3297,8
3298,8
3299,1
3300,8
3301,1
3302,7
3303,8
3304,6
3305,6
3306,6
3307,8
3308,7
3309,8
3310,8
3311,8
3312,7
3313,8
3314,8
3315,8
3316,8
3317,8
3318,8
3319,8
3320,8
3321,1
3322,8
3323,6
3324,5
3325,8
3326,8
3327,8
3328,8
3329,2
3330,8
3331,8
3332,5
3333,8
3334,8
3335,8
3336,8
3337,8
3338,8
3339,6
3340,8
3341,8
3342,6
3343,8
3344,8
3345,8
3346,8
3347,7
3348,6
3349,8
3350,2
3351,8
3352,8
3353,8
3354,8
3355,8
3356,4
3357,8
3358,8
3359,8
3360,8
3361,8
3362,8
3363,6
3364,8
3365,8
3366,8
3367,8
3368,8
3369,8
3370,8
3371,8
3372,8
3373,8
3374,6
3375,8
3376,5
3377,6
3378,8
3379,7
3380,6
3381,8
3382,8
3383,8
3384,8
3385,8
3386,8
3387,8
3388,8
3389,8
3390,8
3391,8
3392,6
3393,6
3394,6
3395,8
3396,8
3397,8
3398,1
3399,6
3400,8
3401,5
3402,8
3403,5
3404,8
3405,5
3406,8
3407,8
3408,8
3409,6
3410,8
3411,8
3412,6
3413,8
3414,7
3415,8
3416,6
3417,8
3418,1
3419,8
3420,8
3421,8
3422,6
3423,8
3424,8
3425,8
3426,8
3427,8
3428,8
3429,8
3430,6
3431,6
3432,6
3433,7
3434,8
3435,7
3436,4
3437,7
3438,6
3439,8
3440,8
3441,2
3442,7
3443,8
3444,1
3445,8
3446,6
3447,8
3448,8
3449,7
3450,8
3451,2
3452,8
3453,8
3454,8
3455,8
3456,8
3457,2
3458,8
3459,8
3460,8
3461,8
3462,8
3463,8
3464,7
3465,8
3466,8
3467,8
3468,8
3469,7
3470,8
3471,8
3472,7
3473,8
3474,8
3475,1
3476,8
3477,8
3478,8
3479,8
3480,8
3481,8
3482,6
3483,8
3484,8
3485,8
3486,7
3487,8
3488,8
3489,2
3490,6
3491,8
3492,8
3493,8
3494,1
3495,8
3496,8
3497,8
3498,7
3499,8
3500,6
3501,8
3502,7
3503,8
3504,5
3505,8
3506,8
3507,6
3508,8
3509,1
3510,6
3511,7
3512,8
3513,6
3514,6
3515,8
3516,4
3517,8
3518,8
3519,8
3520,8
3521,2
3522,8
3523,2
3524,8
3525,8
3526,8
3527,8
3528,8
3529,8
3530,8
3531,8
3532,8
3533,8
3534,8
3535,6
3536,8
3537,2
3538,8
3539,2
3540,8
3541,7
3542,8
3543,2
3544,8
3545,7
3546,8
3547,6
3548,8
3549,8
3550,6
3551,8
3552,8
3553,6
3554,6
3555,8
3556,8
3557,8
3558,8
3559,5
3560,5
3561,6
3562,8
3563,6
3564,8
3565,6
3566,8
3567,6
3568,8
3569,6
3570,4
3571,8
3572,8
3573,5
3574,1
3575,4
3576,8
3577,8
3578,1
3579,2
3580,6
3581,8
3582,6
3583,6
3584,1
3585,7
3586,6
3587,8
3588,6
3589,8
3590,8
3591,8
3592,8
3593,7
3594,6
3595,7
3596,6
3597,8
3598,8
3599,8
3600,8
3601,7
3602,6
3603,8
3604,7
3605,6
3606,6
3607,8
3608,1
3609,8
3610,7
3611,8
3612,6
3613,8
3614,8
3615,7
3616,8
3617,8
3618,6
3619,1
3620,8
3621,6
3622,6
3623,7
3624,7
3625,1
3626,8
3627,8
3628,8
3629,8
3630,8
3631,8
3632,6
3633,8
3634,8
3635,8
3636,7
3637,6
3638,8
3639,6
3640,8
3641,7
3642,6
3643,8
3644,8
3645,8
3646,8
3647,8
3648,6
3649,4
3650,1
3651,4
3652,8
3653,6
3654,8
3655,6
3656,8
3657,6
3658,8
3659,8
3660,8
3661,8
3662,8
3663,8
3664,3
3665,8
3666,8
3667,8
3668,6
3669,7
3670,6
3671,6
3672,8
3673,7
3674,8
3675,8
3676,5
3677,8
3678,6
3679,8
3680,8
3681,8
3682,8
3683,8
3684,6
3685,7
3686,8
3687,8
3688,7
3689,8
3690,8
3691,8
3692,6
3693,8
3694,8
3695,6
3696,2
3697,8
3698,8
3699,8
3700,4
3701,7
3702,8
3703,5
3704,7
3705,7
3706,7
3707,8
3708,6
3709,8
3710,8
3711,5
3712,8
3713,6
3714,6
3715,8
3716,8
3717,5
3718,8
3719,4
3720,2
3721,8
3722,6
3723,8
3724,6
3725,2
3726,5
3727,3
3728,8
3729,6
3730,6
3731,8
3732,4
3733,6
3734,8
3735,6
3736,8
3737,8
3738,8
3739,8
3740,4
3741,8
3742,1
3743,8
3744,7
3745,8
3746,4
3747,8
3748,8
3749,6
3750,8
3751,8
3752,8
3753,8
3754,8
3755,6
3756,6
3757,2
3758,8
3759,8
3760,8
3761,6
3762,8
3763,6
3764,8
3765,4
3766,6
3767,6
3768,6
3769,6
3770,8
3771,8
3772,5
3773,8
3774,8
3775,8
3776,8
3777,2
3778,6
3779,8
3780,6
3781,8
3782,8
3783,8
3784,2
3785,6
3786,8
3787,8
3788,6
3789,7
3790,8
3791,8
3792,8
3793,8
3794,8
3795,5
3796,8
3797,8
3798,4
3799,6
3800,8
3801,8
3802,8
3803,8
3804,4
3805,6
3806,8
3807,7
3808,6
3809,6
3810,4
3811,8
3812,7
3813,7
3814,8
3815,8
3816,8
3817,8
3818,6
3819,8
3820,8
3821,8
3822,8
3823,8
3824,8
3825,6
3826,8
3827,8
3828,8
3829,6
3830,8
3831,8
3832,8
3833,8
3834,6
3835,8
3836,8
3837,7
3838,8
3839,8
3840,8
3841,8
3842,8
3843,8
3844,8
3845,8
3846,8
3847,8
3848,8
3849,6
3850,8
3851,6
3852,4
3853,7
3854,8
3855,8
3856,8
3857,8
3858,6
3859,8
3860,8
3861,6
3862,8
3863,6
3864,8
3865,6
3866,8
3867,8
3868,8
3869,8
3870,8
3871,8
3872,4
3873,8
3874,7
3875,8
3876,8
3877,8
3878,2
3879,8
3880,8
3881,4
3882,5
3883,7
3884,6
3885,8
3886,8
3887,1
3888,8
3889,8
3890,6
3891,6
3892,6
3893,7
3894,8
3895,5
3896,8
3897,6
3898,6
3899,8
3900,6
3901,8
3902,6
3903,6
3904,8
3905,8
3906,8
3907,2
3908,6
3909,2
3910,6
3911,6
3912,1
3913,6
3914,8
3915,6
3916,8
3917,8
3918,8
3919,8
3920,8
3921,8
3922,5
3923,6
3924,8
3925,1
3926,8
3927,8
3928,6
3929,5
3930,8
3931,8
3932,6
3933,8
3934,2
3935,8
3936,8
3937,8
3938,8
3939,5
3940,2
3941,8
3942,8
3943,8
3944,8
3945,8
3946,6
3947,8
3948,8
3949,8
3950,6
3951,6
3952,8
3953,8
3954,8
3955,8
3956,8
3957,1
3958,8
3959,6
3960,2
3961,6
3962,7
3963,5
3964,8
3965,8
3966,8
3967,8
3968,8
3969,2
3970,2
3971,7
3972,8
3973,8
3974,7
3975,8
3976,8
3977,6
3978,7
3979,8
3980,7
3981,2
3982,6
3983,6
3984,4
3985,8
3986,8
3987,8
3988,6
3989,8
3990,8
3991,1
3992,8
3993,8
3994,6
3995,8
3996,8
3997,8
3998,8
3999,4
4000,8
4001,8
4002,6
4003,8
4004,5
4005,1
4006,6
4007,8
4008,8
4009,8
4010,8
4011,8
4012,7
4013,8
4014,8
4015,7
4016,7
4017,6
4018,8
4019,6
4020,8
4021,8
4022,8
4023,5
4024,8
4025,4
4026,1
4027,5
4028,8
4029,6
4030,8
4031,8
4032,8
4033,8
4034,4
4035,7
4036,8
4037,8
4038,6
4039,5
4040,6
4041,8
4042,8
4043,8
4044,6
4045,8
4046,6
4047,1
4048,8
4049,8
4050,6
4051,1
4052,8
4053,8
4054,8
4055,8
4056,8
4057,2
4058,8
4059,4
4060,6
4061,8
4062,1
4063,5
4064,7
4065,8
4066,5
4067,7
4068,5
4069,6
4070,4
4071,1
4072,5
4073,8
4074,8
4075,6
4076,6
4077,8
4078,6
4079,6
4080,8
4081,8
4082,1
4083,4
4084,6
4085,5
4086,8
4087,8
4088,8
4089,1
4090,2
4091,8
4092,6
4093,8
4094,8
4095,1
4096,8
4097,4
4098,8
4099,6
4100,8
4101,8
4102,8
4103,6
4104,8
4105,8
4106,8
4107,6
4108,6
4109,8
4110,8
4111,1
4112,8
4113,6
4114,8
4115,8
4116,1
4117,8
4118,2
4119,8
4120,8
4121,8
4122,6
4123,8
4124,8
4125,8
4126,8
4127,8
4128,7
4129,7
4130,8
4131,8
4132,1
4133,8
4134,8
4135,8
4136,6
4137,7
4138,6
4139,8
4140,8
4141,8
4142,5
4143,8
4144,6
4145,6
4146,8
4147,6
4148,5
4149,1
4150,8
4151,8
4152,8
4153,8
4154,6
4155,8
4156,8
4157,6
4158,8
4159,8
4160,8
4161,8
4162,8
4163,8
4164,6
4165,8
4166,8
4167,6
4168,8
4169,8
4170,8
4171,6
4172,8
4173,8
4174,8
4175,6
4176,2
4177,6
4178,1
4179,8
4180,8
4181,6
4182,8
4183,8
4184,8
4185,8
4186,8
4187,4
4188,8
4189,4
4190,6
4191,6
4192,8
4193,1
4194,8
4195,8
4196,6
4197,8
4198,7
4199,8
4200,8
4201,8
4202,6
4203,8
4204,8
4205,8
4206,6
4207,8
4208,8
4209,4
4210,8
4211,8
4212,6
4213,6
4214,1
4215,8
4216,6
4217,8
4218,7
4219,8
4220,8
4221,6
4222,6
4223,4
4224,4
4225,8
4226,8
4227,8
4228,7
4229,8
4230,8
4231,5
4232,6
4233,8
4234,5
4235,8
4236,8
4237,8
4238,8
4239,8
4240,6
4241,6
4242,8
4243,8
4244,8
4245,8
4246,8
4247,6
4248,7
4249,8
4250,7
4251,2
4252,6
4253,8
4254,8
4255,8
4256,1
4257,1
4258,8
4259,6
4260,7
4261,8
4262,8
4263,8
4264,7
4265,8
4266,8
4267,1
4268,8
4269,1
4270,6
4271,8
4272,8
4273,4
4274,6
4275,4
4276,6
4277,5
4278,8
4279,8
4280,6
4281,8
4282,6
4283,8
4284,8
4285,7
4286,8
4287,8
4288,8
4289,6
4290,6
4291,8
4292,8
4293,8
4294,8
4295,6
4296,8
4297,4
4298,8
4299,4
4300,8
4301,8
4302,8
4303,6
4304,8
4305,8
4306,8
4307,6
4308,8
4309,8
4310,7
4311,6
4312,2
4313,8
4314,8
4315,8
4316,8
4317,8
4318,6
4319,8
4320,8
4321,7
4322,8
4323,8
4324,1
4325,5
4326,8
4327,8
4328,6
4329,8
4330,7
4331,6
4332,8
4333,6
4334,8
4335,8
4336,8
4337,8
4338,6
4339,8
4340,6
4341,4
4342,6
4343,8
4344,1
4345,8
4346,8
4347,5
4348,8
4349,1
4350,8
4351,7
4352,8
4353,6
4354,2
4355,1
4356,8
4357,8
4358,8
4359,8
4360,8
4361,7
4362,6
4363,8
4364,8
4365,5
4366,6
4367,8
4368,8
4369,8
4370,8
4371,8
4372,6
4373,7
4374,8
4375,8
4376,5
4377,8
4378,8
4379,8
4380,7
4381,6
4382,8
4383,6
4384,4
4385,8
4386,8
4387,8
4388,8
4389,8
4390,8
4391,8
4392,8
4393,6
4394,8
4395,7
4396,8
4397,6
4398,5
4399,8
4400,6
4401,6
4402,8
4403,8
4404,8
4405,6
4406,7
4407,8
4408,2
4409,8
4410,8
4411,6
4412,7
4413,8
4414,8
4415,8
4416,8
4417,8
4418,8
4419,8
4420,8
4421,8
4422,8
4423,8
4424,8
4425,5
4426,8
4427,2
4428,6
4429,8
4430,8
4431,1
4432,8
4433,8
4434,8
4435,6
4436,8
4437,8
4438,6
4439,6
4440,6
4441,8
4442,6
4443,8
4444,8
4445,1
4446,3
4447,8
4448,6
4449,8
4450,8
4451,8
4452,8
4453,8
4454,8
4455,8
4456,8
4457,5
4458,6
4459,2
4460,6
4461,1
4462,7
4463,7
4464,6
4465,8
4466,6
4467,6
4468,8
4469,8
4470,8
4471,8
4472,6
4473,6
4474,6
4475,8
4476,8
4477,8
4478,8
4479,8
4480,8
4481,8
4482,6
4483,1
4484,8
4485,8
4486,8
4487,5
4488,8
4489,5
4490,8
4491,8
4492,8
4493,8
4494,1
4495,8
4496,8
4497,8
4498,2
4499,8
4500,5
4501,6
4502,8
4503,8
4504,8
4505,8
4506,6
4507,8
4508,8
4509,8
4510,8
4511,6
4512,8
4513,8
4514,8
4515,8
4516,8
4517,8
4518,8
4519,8
4520,8
4521,6
4522,8
4523,8
4524,7
4525,8
4526,6
4527,1
4528,8
4529,6
4530,1
4531,4
4532,8
4533,8
4534,5
4535,8
4536,1
4537,6
4538,8
4539,8
4540,8
4541,6
4542,8
4543,8
4544,8
4545,6
4546,7
4547,7
4548,8
4549,8
4550,6
4551,8
4552,2
4553,5
4554,8
4555,6
4556,4
4557,1
4558,8
4559,8
4560,7
4561,1
4562,8
4563,8
4564,8
4565,6
4566,6
4567,6
4568,2
4569,2
4570,8
4571,8
4572,8
4573,8
4574,8
4575,1
4576,8
4577,8
4578,7
4579,6
4580,8
4581,8
4582,8
4583,8
4584,8
4585,8
4586,6
4587,8
4588,8
4589,8
4590,8
4591,8
4592,7
4593,8
4594,8
4595,8
4596,6
4597,6
4598,1
4599,8
4600,1
4601,1
4602,8
4603,1
4604,7
4605,7
4606,8
4607,8
4608,8
4609,2
4610,8
4611,8
4612,8
4613,8
4614,7
4615,8
4616,8
4617,8
4618,8
4619,4
4620,8
4621,6
4622,6
4623,6
4624,6
4625,6
4626,8
4627,1
4628,5
4629,6
4630,6
4631,8
4632,8
4633,2
4634,1
4635,8
4636,6
4637,6
4638,8
4639,6
4640,8
4641,8
4642,4
4643,5
4644,8
4645,8
4646,8
4647,8
4648,2
4649,8
4650,2
4651,8
4652,6
4653,6
4654,2
4655,6
4656,7
4657,1
4658,6
4659,6
4660,5
4661,8
4662,8
4663,8
4664,8
4665,4
4666,8
4667,8
4668,6
4669,8
4670,8
4671,7
4672,8
4673,8
4674,8
4675,8
4676,4
4677,8
4678,7
4679,6
4680,8
4681,8
4682,8
4683,6
4684,8
4685,6
4686,6
4687,2
4688,6
4689,6
4690,8
4691,6
4692,8
4693,4
4694,8
4695,6
4696,8
4697,6
4698,8
4699,6
4700,8
4701,8
4702,8
4703,8
4704,8
4705,5
4706,8
4707,7
4708,2
4709,8
4710,7
4711,8
4712,7
4713,8
4714,7
4715,8
4716,8
4717,8
4718,8
4719,7
4720,8
4721,8
4722,1
4723,8
4724,6
4725,6
4726,8
4727,8
4728,7
4729,8
4730,8
4731,8
4732,7
4733,7
4734,6
4735,6
4736,8
4737,8
4738,8
4739,8
4740,6
4741,8
4742,6
4743,8
4744,8
4745,8
4746,2
4747,8
4748,8
4749,8
4750,8
4751,8
4752,6
4753,8
4754,8
4755,8
4756,8
4757,8
4758,8
4759,1
4760,6
4761,6
4762,8
4763,8
4764,8
4765,7
4766,6
4767,8
4768,8
4769,8
4770,8
4771,8
4772,8
4773,8
4774,6
4775,8
4776,6
4777,1
4778,7
4779,7
4780,8
4781,8
4782,8
4783,8
4784,7
4785,6
4786,8
4787,8
4788,8
4789,8
4790,8
4791,8
4792,8
4793,8
4794,4
4795,4
4796,6
4797,8
4798,2
4799,7
4800,8
4801,6
4802,6
4803,8
4804,8
4805,8
4806,7
4807,8
4808,8
4809,7
4810,8
4811,5
4812,8
4813,8
4814,8
4815,8
4816,8
4817,7
4818,8
4819,8
4820,8
4821,4
4822,6
4823,1
4824,7
4825,8
4826,8
4827,1
4828,8
4829,8
4830,1
4831,8
4832,8
4833,8
4834,8
4835,6
4836,8
4837,8
4838,8
4839,8
4840,6
4841,8
4842,8
4843,8
4844,6
4845,8
4846,6
4847,8
4848,8
4849,6
4850,8
4851,5
4852,8
4853,8
4854,8
4855,8
4856,2
4857,6
4858,8
4859,8
4860,6
4861,5
4862,1
4863,8
4864,8
4865,6
4866,8
4867,8
4868,8
4869,8
4870,7
4871,6
4872,1
4873,6
4874,8
4875,8
4876,4
4877,8
4878,6
4879,8
4880,8
4881,8
4882,8
4883,8
4884,8
4885,8
4886,8
4887,8
4888,8
4889,8
4890,7
4891,8
4892,7
4893,7
4894,6
4895,8
4896,8
4897,8
4898,8
4899,8
4900,8
4901,8
4902,6
4903,6
4904,8
4905,7
4906,6
4907,1
4908,6
4909,8
4910,8
4911,7
4912,4
4913,8
4914,8
4915,8
4916,6
4917,6
4918,8
4919,8
4920,8
4921,8
4922,8
4923,8
4924,1
4925,6
4926,8
4927,8
4928,1
4929,7
4930,8
4931,8
4932,8
4933,8
4934,8
4935,4
4936,8
4937,8
4938,8
4939,6
4940,7
4941,8
4942,8
4943,8
4944,6
4945,8
4946,6
4947,8
4948,1
4949,1
4950,8
4951,8
4952,8
4953,8
4954,8
4955,8
4956,8
4957,8
4958,6
4959,6
4960,8
4961,8
4962,6
4963,6
4964,8
4965,4
4966,8
4967,8
4968,8
4969,8
4970,6
4971,8
4972,1
4973,8
4974,6
4975,6
4976,8
4977,5
4978,6
4979,8
4980,6
4981,8
4982,6
4983,8
4984,8
4985,1
4986,7
4987,8
4988,8
4989,8
4990,7
4991,8
4992,6
4993,8
4994,4
4995,8
4996,6
4997,6
4998,5
4999,6
5000,6
5001,8
5002,8
5003,8
5004,8
5005,8
5006,8
5007,7
5008,8
5009,8
5010,6
5011,8
5012,8
5013,6
5014,8
5015,6
5016,6
5017,8
5018,8
5019,8
5020,8
5021,8
5022,8
5023,7
5024,8
5025,8
5026,8
5027,8
5028,8
5029,6
5030,8
5031,6
5032,7
5033,8
5034,8
5035,8
5036,8
5037,8
5038,8
5039,8
5040,8
5041,8
5042,8
5043,6
5044,6
5045,8
5046,6
5047,8
5048,8
5049,8
5050,2
5051,6
5052,6
5053,6
5054,8
5055,8
5056,8
5057,8
5058,4
5059,7
5060,8
5061,8
5062,8
5063,8
5064,8
5065,8
5066,7
5067,1
5068,8
5069,4
5070,8
5071,6
5072,7
5073,8
5074,8
5075,6
5076,8
5077,8
5078,6
5079,8
5080,8
5081,8
5082,7
5083,8
5084,7
5085,8
5086,8
5087,8
5088,6
5089,8
5090,6
5091,8
5092,6
5093,4
5094,8
5095,8
5096,8
5097,8
5098,7
5099,6
5100,8
5101,1
5102,6
5103,8
5104,8
5105,6
5106,8
5107,6
5108,6
5109,8
5110,1
5111,8
5112,8
5113,8
5114,8
5115,8
5116,7
5117,6
5118,8
5119,8
5120,5
5121,8
5122,8
5123,1
5124,8
5125,8
5126,6
5127,2
5128,8
5129,8
5130,6
5131,7
5132,8
5133,8
5134,8
5135,8
5136,8
5137,8
5138,8
5139,6
5140,8
5141,1
5142,4
5143,1
5144,6
5145,8
5146,8
5147,8
5148,8
5149,8
5150,8
5151,6
5152,8
5153,2
5154,8
5155,7
5156,6
5157,8
5158,8
5159,6
5160,8
5161,6
5162,8
5163,8
5164,4
5165,8
5166,8
5167,8
5168,6
5169,7
5170,8
5171,8
5172,8
5173,8
5174,2
5175,8
5176,6
5177,8
5178,6
5179,8
5180,8
5181,8
5182,7
5183,6
5184,8
5185,6
5186,8
5187,8
5188,5
5189,8
5190,7
5191,5
5192,8
5193,8
5194,6
5195,5
5196,8
5197,8
5198,8
5199,8
5200,4
5201,8
5202,6
5203,6
5204,8
5205,8
5206,4
5207,8
5208,8
5209,8
5210,8
5211,8
5212,6
5213,2
5214,8
5215,8
5216,8
5217,8
5218,8
5219,8
5220,8
5221,8
5222,6
5223,8
5224,8
5225,8
5226,8
5227,6
5228,8
5229,7
5230,8
5231,6
5232,8
5233,8
5234,6
5235,6
5236,2
5237,8
5238,8
5239,8
5240,8
5241,5
5242,5
5243,2
5244,8
5245,6
5246,5
5247,8
5248,3
5249,8
5250,7
5251,8
5252,7
5253,8
5254,6
5255,8
5256,4
5257,6
5258,8
5259,8
5260,6
5261,6
5262,8
5263,6
5264,1
5265,6
5266,7
5267,8
5268,2
5269,8
5270,8
5271,4
5272,6
5273,8
5274,8
5275,8
5276,1
5277,8
5278,8
5279,8
5280,8
5281,6
5282,8
5283,8
5284,8
5285,4
5286,8
5287,8
5288,8
5289,8
5290,5
5291,6
5292,8
5293,7
5294,8
5295,7
5296,8
5297,8
5298,8
5299,8
5300,8
5301,8
5302,6
5303,6
5304,6
5305,7
5306,8
5307,7
5308,8
5309,8
5310,8
5311,1
5312,8
5313,6
5314,7
5315,1
5316,8
5317,8
5318,8
5319,1
5320,8
5321,6
5322,7
5323,5
5324,7
5325,3
5326,8
5327,8
5328,8
5329,8
5330,6
5331,8
5332,8
5333,6
5334,7
5335,6
5336,8
5337,8
5338,6
5339,6
5340,2
5341,6
5342,8
5343,8
5344,6
5345,8
5346,8
5347,7
5348,2
5349,8
5350,8
5351,7
5352,6
5353,8
5354,8
5355,8
5356,6
5357,8
5358,6
5359,8
5360,2
5361,8
5362,6
5363,6
5364,8
5365,6
5366,5
5367,5
5368,5
5369,8
5370,7
5371,8
5372,8
5373,8
5374,8
5375,6
5376,7
5377,8
5378,6
5379,7
5380,8
5381,7
5382,2
5383,6
5384,6
5385,8
5386,6
5387,8
5388,4
5389,8
5390,6
5391,7
5392,4
5393,1
5394,8
5395,8
5396,7
5397,8
5398,8
5399,8
5400,8
5401,8
5402,8
5403,6
5404,8
5405,8
5406,8
5407,8
5408,2
5409,8
5410,6
5411,8
5412,8
5413,8
5414,7
5415,8
5416,8
5417,8
5418,8
5419,4
5420,8
5421,7
5422,8
5423,6
5424,8
5425,8
5426,1
5427,8
5428,8
5429,8
5430,8
5431,6
5432,6
5433,8
5434,8
5435,8
5436,3
5437,8
5438,6
5439,8
5440,8
5441,1
5442,8
5443,6
5444,8
5445,7
5446,8
5447,1
5448,5
5449,8
5450,8
5451,6
5452,8
5453,6
5454,7
5455,8
5456,8
5457,7
5458,5
5459,1
5460,7
5461,7
5462,6
5463,6
5464,7
5465,8
5466,8
5467,8
5468,8
5469,6
5470,8
5471,8
5472,7
5473,6
5474,6
5475,7
5476,6
5477,5
5478,8
5479,4
5480,8
5481,6
5482,8
5483,8
5484,8
5485,8
5486,8
5487,7
5488,6
5489,8
5490,7
5491,8
5492,8
5493,8
5494,8
5495,8
5496,8
5497,8
5498,8
5499,6
5500,8
5501,6
5502,6
5503,8
5504,6
5505,5
5506,8
5507,6
5508,8
5509,7
5510,8
5511,8
5512,8
5513,8
5514,8
5515,4
5516,8
5517,8
5518,8
5519,8
5520,8
5521,8
5522,6
5523,8
5524,8
5525,8
5526,6
5527,8
5528,8
5529,1
5530,8
5531,8
5532,8
5533,8
5534,8
5535,8
5536,6
5537,8
5538,8
5539,8
5540,8
5541,8
5542,8
5543,6
5544,8
5545,1
5546,6
5547,8
5548,8
5549,8
5550,7
5551,8
5552,8
5553,8
5554,8
5555,1
5556,8
5557,5
5558,8
5559,6
5560,8
5561,6
5562,8
5563,8
5564,8
5565,8
5566,8
5567,1
5568,6
5569,8
5570,6
5571,4
5572,8
5573,8
5574,1
5575,7
5576,8
5577,8
5578,8
5579,8
5580,8
5581,8
5582,6
5583,8
5584,7
5585,8
5586,8
5587,8
5588,7
5589,6
5590,8
5591,8
5592,8
5593,6
5594,8
5595,8
5596,8
5597,2
5598,8
5599,8
5600,5
5601,6
5602,1
5603,6
5604,8
5605,8
5606,8
5607,7
5608,8
5609,6
5610,8
5611,2
5612,4
5613,6
5614,8
5615,7
5616,8
5617,6
5618,5
5619,6
5620,8
5621,8
5622,6
5623,8
5624,8
5625,7
5626,7
5627,2
5628,6
5629,1
5630,6
5631,8
5632,6
5633,8
5634,8
5635,8
5636,6
5637,8
5638,4
5639,8
5640,8
5641,8
5642,8
5643,8
5644,6
5645,8
5646,8
5647,8
5648,2
5649,8
5650,8
5651,8
5652,7
5653,8
5654,8
5655,8
5656,8
5657,8
5658,7
5659,8
5660,8
5661,1
5662,8
5663,8
5664,8
5665,7
5666,5
5667,8
5668,6
5669,8
5670,8
5671,8
5672,8
5673,6
5674,8
5675,8
5676,5
5677,8
5678,8
5679,6
5680,8
5681,8
5682,8
5683,2
5684,8
5685,8
5686,6
5687,8
5688,6
5689,8
5690,8
5691,6
5692,8
5693,8
5694,6
5695,6
5696,8
5697,8
5698,4
5699,7
5700,8
5701,8
5702,8
5703,8
5704,8
5705,6
5706,8
5707,8
5708,7
5709,6
5710,6
5711,8
5712,8
5713,8
5714,6
5715,8
5716,4
5717,8
5718,6
5719,8
5720,8
5721,8
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,8
5729,6
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,8
5739,8
5740,8
5741,8
5742,8
5743,2
5744,6
5745,2
5746,8
5747,8
5748,8
5749,6
5750,7
5751,8
5752,4
5753,8
5754,8
5755,8
5756,6
5757,8
5758,1
5759,5
5760,8
5761,8
5762,1
5763,6
5764,8
5765,4
5766,8
5767,8
5768,8
5769,7
5770,6
5771,7
5772,8
5773,1
5774,6
5775,8
5776,8
5777,8
5778,8
5779,8
5780,8
5781,6
5782,6
5783,7
5784,6
5785,6
5786,8
5787,6
5788,8
5789,8
5790,8
5791,8
5792,6
5793,8
5794,8
5795,6
